Player,COUNTRY,TEAM,AGE,CAPTAINCY EXP,Paying_Role,Mat,Inns,Runs,BF,HS,Avg,SR,NO,4s,6s,0s,50s,100s,TMat,TInns,TRuns,TBF,THS,TAvg,TSR,TNO,T4s,T6s,T0s,T50s,T100s,B_Inns,B_Balls,B_Runs,B_Maidens,B_Wkts,B_Avg,B_Econ,B_SR,B_4w,B_5w,B_TInns,B_TBalls,B_TRuns,B_TMaidens,B_TWkts,B_TAvg,B_TEcon,B_TSR,B_T4w,B_T5w,SOLD_PRICE
Ruturaj Gaikwad,IND,CSK,26,0,Batting,36,36.0,1207.0,926.0,101.0,37.72,130.35,4.0,113.0,43.0,4.0,10.0,1.0,9.0,8.0,135.0,109.0,57.0,16.88,123.85,0.0,13.0,5.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,6cr
Shivam Dube,IND,CSK,29,0,All rounder,35,33.0,688.0,516.0,95.0,24.57,133.33,5.0,46.0,38.0,1.0,3.0,0.0,13.0,9.0,105.0,77.0,54.0,17.5,136.36,3.0,7.0,6.0,0.0,1.0,0.0,13.0,106.0,166.0,0.0,4.0,41.5,9.4,26.5,0.0,0.0,11.0,129.0,216.0,0.0,5.0,43.2,10.05,25.8,0.0,0.0,4cr
Ambati Rayudu,IND,CSK,37,0,Batting,188,175.0,4190.0,3296.0,100.0,28.9,127.12,30.0,349.0,164.0,14.0,22.0,1.0,6.0,5.0,42.0,50.0,20.0,10.5,84.0,1.0,5.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,6.75cr
Devon Conway,NZ,CSK,31,0,Batting,7,7.0,252.0,173.0,87.0,42,145.66,1.0,22.0,12.0,1.0,3.0,0.0,38.0,35.0,1234.0,947.0,99.0,45.7,130.31,8.0,118.0,32.0,0.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,1cr
Moeen Ali,ENG,CSK,35,0,All rounder,44,42.0,910.0,632.0,93.0,23.33,143.99,3.0,76.0,53.0,5.0,5.0,0.0,74.0,64.0,1076.0,750.0,72.0,22.42,413.47,16.0,83.0,57.0,9.0,7.0,0.0,37.0,554.0,627.0,0.0,24.0,26.12,6.79,23.08,0.0,0.0,58.0,829.0,1145.0,1.0,42.0,27.26,8.29,19.74,0.0,0.0,8cr
MS Dhoni,IND,CSK,41,15,Batting,234,206.0,4978.0,3682.0,84.0,39.2,135.2,79.0,346.0,229.0,4.0,24.0,0.0,98.0,85.0,1617.0,1282.0,56.0,37.6,126.13,42.0,116.0,52.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,12cr
Ravindra Jadeja,IND,CSK,34,1,All rounder,210,161.0,2502.0,1960.0,62.0,26.62,127.65,67.0,182.0,90.0,8.0,2.0,0.0,64.0,34.0,457.0,367.0,46.0,24.05,124.52,15.0,34.0,12.0,2.0,0.0,0.0,181.0,3205.0,4064.0,2.0,132.0,30.79,7.61,24.28,3.0,1.0,62.0,1237.0,1453.0,4.0,51.0,28.49,7.05,24.25,0.0,0.0,16cr
Dwaine Pretorius,SA,CSK,33,0,All rounder,6,5.0,44.0,28.0,22.0,11,157.14,1.0,3.0,3.0,1.0,0.0,0.0,30.0,17.0,261.0,159.0,77.0,21.75,164.15,5.0,22.0,15.0,2.0,1.0,0.0,6.0,126.0,210.0,0.0,6.0,35.0,10.0,21.0,0.0,0.0,27.0,504.0,696.0,0.0,35.0,19.89,14.4,0.0,1.0,,50l
Jagadeesan Narayan,IND,CSK,27,0,Batting,7,4.0,73.0,66.0,39.0,24.33,110.61,1.0,7.0,1.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20l
Dwayne Bravo,WI,CSK,39,0,All rounder,161,113.0,1560.0,1204.0,70.0,22.61,129.57,44.0,121.0,66.0,5.0,5.0,0.0,91.0,74.0,1255.0,1090.0,66.0,22.02,115.14,17.0,73.0,55.0,5.0,4.0,0.0,158.0,3119.0,4360.0,3.0,183.0,23.83,8.39,17.04,2.0,0.0,77.0,1505.0,2036.0,0.0,78.0,26.1,8.12,19.29,3.0,0.0,4.40cr
Mitchell Santner,NZ,CSK,31,0,All rounder,12,6.0,54.0,50.0,22.0,18,108.0,3.0,3.0,3.0,0.0,0.0,0.0,83.0,56.0,530.0,424.0,77.0,17.1,125.0,25.0,39.0,17.0,5.0,1.0,0.0,12.0,240.0,277.0,0.0,10.0,27.7,6.92,24.0,0.0,0.0,82.0,1718.0,2021.0,2.0,91.0,22.21,7.06,18.88,2.0,0.0,1.90cr
Chris Jordan,ENG,CSK,34,0,All rounder,28,11.0,75.0,65.0,30.0,9.38,115.38,3.0,3.0,3.0,1.0,0.0,0.0,87.0,53.0,432.0,326.0,36.0,14.9,132.52,24.0,31.0,21.0,3.0,0.0,0.0,28.0,536.0,833.0,0.0,27.0,30.85,9.32,19.85,1.0,0.0,86.0,1804.0,2622.0,2.0,96.0,27.31,8.72,18.79,3.0,0.0,3.60cr
Maheesh Theekshana,SL,CSK,22,0,Bowling,9,,,,,,,,,,,,,35.0,,,,,,,,,,,,,9.0,210.0,261.0,0.0,12.0,21.75,7.45,17.5,1.0,0.0,35.0,805.0,912.0,0.0,32.0,28.5,6.8,25.16,0.0,0.0,70l
Simarjeet Singh,IND,CSK,25,0,Bowling,6,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,108.0,138.0,0.0,4.0,34.5,7.66,27.0,0.0,0.0,,,,,,,,,,,20l
Mukesh Choudhary,IND,CSK,26,0,Bowling,13,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,273.0,424.0,0.0,16.0,26.5,9.31,17.06,1.0,0.0,,,,,,,,,,,20l
Prashant Solanki,IND,CSK,23,0,Bowling,2,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,36.0,38.0,0.0,2.0,19.0,6.33,18.0,0.0,0.0,,,,,,,,,,,1.20cr
Matheesha Pathirana,SL,CSK,20,0,Bowling,2,,,,,,,,,,,,,1.0,,,,,,,,,,,,,2.0,41.0,52.0,0.0,2.0,26.0,7.6,20.5,0.0,0.0,1.0,6.0,16.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,20l
Tushar Deshpande,IND,CSK,27,0,Bowling,7,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,144.0,255.0,0.0,4.0,63.75,10.62,36.0,0.0,0.0,,,,,,,,,,,20l
David Warner,AUS,DC,36,6,Batting,162,162.0,5881.0,4180.0,126.0,42.01,140.69,22.0,578.0,215.0,9.0,55.0,4.0,99.0,99.0,2894.0,2048.0,100.0,32.89,141.31,11.0,296.0,105.0,6.0,24.0,1.0,,,,,,,,,,,,,,,,,,,,,6.25cr
Rishabh Pant,IND,DC,25,2,Batting,98,97.0,2338.0,1918.0,128.0,34.61,147.97,15.0,260.0,129.0,4.0,15.0,1.0,66.0,56.0,987.0,780.0,65.0,22.43,126.54,12.0,86.0,37.0,3.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,16cr
Prithvi Shaw,IND,DC,23,0,Batting,63,63.0,1588.0,1077.0,99.0,25.21,147.45,0.0,192.0,55.0,5.0,12.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,7.50cr
Mitchell Marsh,AUS,DC,31,0,All rounder,29,23.0,476.0,386.0,89.0,22.67,123.32,2.0,28.0,28.0,2.0,2.0,0.0,46.0,44.0,1086.0,855.0,77.0,29.35,127.02,7.0,86.0,45.0,2.0,6.0,0.0,23.0,391.0,522.0,0.0,24.0,21.75,8.01,16.29,1.0,0.0,23.0,264.0,348.0,0.0,15.0,13.2,7.91,17.6,0.0,0.0,6.50cr
Rovman Powell,WI,DC,29,0,Batting,14,12.0,250.0,167.0,67.0,25,149.7,2.0,10.0,22.0,2.0,1.0,0.0,55.0,46.0,890.0,661.0,107.0,23.42,134.64,8.0,53.0,55.0,2.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,2.80cr
Axar Patel,IND,DC,29,0,All rounder,122,88.0,1135.0,881.0,44.0,19.24,128.83,29.0,67.0,54.0,6.0,0.0,0.0,40.0,25.0,288.0,189.0,65.0,22.15,152.38,12.0,24.0,13.0,1.0,1.0,0.0,121.0,2553.0,3083.0,2.0,101.0,30.52,7.25,25.28,1.0,0.0,39.0,745.0,929.0,1.0,37.0,25.11,7.48,20.14,0.0,0.0,9cr
Lalit Yadav,IND,DC,26,0,All rounder,19,13.0,229.0,219.0,48.0,25.44,104.57,4.0,18.0,7.0,1.0,0.0,0.0,,,,,,,,,,,,,,13.0,192.0,251.0,0.0,8.0,31.38,7.84,24.0,0.0,0.0,,,,,,,,,,,65l
Shardul Thakur,IND,DC,31,0,All rounder,75,24.0,173.0,134.0,29.0,10.81,129.1,8.0,12.0,8.0,5.0,0.0,0.0,25.0,6.0,69.0,38.0,22.0,23.0,181.58,3.0,5.0,4.0,2.0,0.0,0.0,74.0,1550.0,2340.0,3.0,82.0,28.54,9.06,18.9,1.0,0.0,24.0,506.0,772.0,0.0,33.0,23.39,9.15,15.33,1.0,0.0,10.75cr
Sarfaraz Khan,IND,DC,25,0,Batting,46,33.0,532.0,386.0,67.0,24.18,137.82,11.0,59.0,13.0,3.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20l
Kuldeep Yadav,IND,DC,28,0,Bowling,59,,,,,,,,,,,,,28.0,,,,,,,,,,,,,57.0,1194.0,1655.0,0.0,61.0,27.13,8.32,19.57,3.0,0.0,27.0,519.0,666.0,2.0,46.0,14.48,6.76,12.85,1.0,1.0,2cr
Mandeep Singh,IND,DC,31,0,Batting,108,95.0,1692.0,1372.0,77.0,21.42,123.32,16.0,176.0,37.0,14.0,6.0,0.0,3.0,3.0,87.0,73.0,52.0,43.5,119.18,1.0,11.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,1.10cr
Srikar Bharat,IND,DC,29,0,Batting,10,9.0,199.0,163.0,78.0,28.43,122.09,2.0,12.0,8.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2cr
Ripal Patel,IND,DC,27,0,All rounder,4,3.0,31.0,30.0,18.0,15.5,103.33,1.0,3.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,1.0,18.0,22.0,0.0,0.0,0.0,7.33,0.0,0.0,0.0,,,,,,,,,,,20l
Mustafizur Rahman,BAN,DC,27,0,Bowling,46,,,,,,,,,,,,,81.0,,,,,,,,,,,,,46.0,1050.0,1365.0,1.0,46.0,29.67,7.8,22.83,0.0,0.0,80.0,1744.0,2196.0,6.0,100.0,21.96,7.56,17.44,3.0,1.0,2cr
Anrich Nortje,SA,DC,29,0,Bowling,30,,,,,,,,,,,,,29.0,,,,,,,,,,,,,30.0,682.0,916.0,1.0,43.0,21.3,8.06,15.86,0.0,0.0,28.0,581.0,689.0,0.0,35.0,19.69,7.12,16.6,2.0,0.0,6.50cr
Khaleel Ahmed,IND,DC,25,0,Bowling,34,,,,,,,,,,,,,14.0,,,,,,,,,,,,,34.0,778.0,1101.0,0.0,48.0,22.94,8.49,16.21,0.0,0.0,14.0,312.0,459.0,1.0,13.0,35.31,8.83,24.0,0.0,0.0,5.25cr
